,Name,Compound Score,Negative Score,Neutral Score,Postive Score
463,Salad Days,0.464775546,0.027200873,0.799110626,0.173686317
464,Figo,0.465156064,0.027141612,0.799068991,0.173787219
465,Donatello Restaurant,0.465125507,0.027182609,0.798982609,0.173832609
466,ImPerfect Fresh Eats,0.464881706,0.027250904,0.798954447,0.17379248
467,John & Sons Oyster House,0.464568326,0.027243146,0.799143579,0.17361039
468,Nespresso Boutique Bar,0.463575378,0.027298776,0.799308135,0.173390209
469,The Fish Store & Sandwiches,0.463907687,0.027239943,0.79918319,0.173573994
470,Bocconcini Toronto,0.463925735,0.027248746,0.799207168,0.173541219
471,Asian Legend,0.463578612,0.027190272,0.799387697,0.17341917
472,Pho Hung,0.463147323,0.027217702,0.799538901,0.173240542
473,Pho Pasteur,0.462956125,0.027205128,0.799688746,0.173103276
474,Pat's Homestyle Jamaican Restaurant,0.463006965,0.02723312,0.799711443,0.173053305
475,Rolltation,0.461769291,0.027256738,0.800007092,0.172734043
476,Me Va Me Kitchen Express,0.461834536,0.027292994,0.799952583,0.1727523
477,Mercatto,0.46174209,0.027311441,0.799956921,0.17272952
478,Hakata Shoryuken,0.461770663,0.027342736,0.799968265,0.172686883
479,After Dark,0.462202393,0.027353272,0.799913441,0.172731175
480,Smoke's Poutinerie,0.46208118,0.02734691,0.800023876,0.172627809
481,Avocado Sushi,0.461660266,0.027349685,0.800104415,0.1725452
482,Japango,0.46152028,0.027441259,0.799922378,0.172635664
483,The Chase Fish & Oyster,0.460982694,0.02738381,0.80021284,0.172402652
484,TrueTrue,0.459885097,0.027502089,0.800369777,0.172127437
485,Scollard Variety & Deli,0.460177345,0.027547603,0.800248784,0.172202919
486,La Carnita,0.459997781,0.027570042,0.800250347,0.172178918
487,Meet Dumplings,0.460122007,0.027628374,0.799988927,0.172382007
488,Patties Express,0.460229558,0.027627762,0.79994337,0.172427486
489,Bubble Republic on Bay,0.460736664,0.027570641,0.799957271,0.17247071
490,Michael's on Simcoe,0.4604489,0.027513755,0.800203576,0.172281293
491,The Dirty Bird Chicken + Waffles,0.460171791,0.027617021,0.800157172,0.172224434
492,The Walton,0.460677603,0.027602055,0.799972603,0.172423973
493,Korean Grill House,0.459969105,0.027656186,0.799889952,0.172452495
494,Live Organic Food Bar,0.459589291,0.027713506,0.799781037,0.172504093
495,Hot-Star,0.460264806,0.027656909,0.799699115,0.172642614
496,Mother's Dumplings,0.459810734,0.027768342,0.799686141,0.172544158
497,Mykonos Mediterranean Grill,0.460077492,0.027711864,0.799734237,0.172552542
498,Bread & Bowl,0.460539919,0.027655616,0.799725981,0.17261705
499,JINYA Ramen Bar,0.460660432,0.027633356,0.799785955,0.172579338
500,McEwan,0.460338544,0.02762062,0.799902965,0.172475067
501,King's Café,0.461025286,0.027564896,0.799774042,0.172659718
502,Lee Chen Asian Bistro,0.460565705,0.027619463,0.799697315,0.172681208
503,Ooshee Mediterranean Oven,0.460655392,0.027563965,0.799698593,0.172735432
504,STAY Cafeteria,0.461412433,0.02750869,0.799506016,0.172983289
505,Sumac Kebab Kitchen,0.460651167,0.027532355,0.799675117,0.172790527
506,L'espresso Bar Mercurio,0.460700732,0.027541278,0.799567909,0.172888815
507,Estiatorio VOLOS,0.460948306,0.027486379,0.799554817,0.172956811
508,Nami Restaurant,0.461011008,0.027431698,0.799700265,0.172866048
509,Victor,0.460193713,0.027452019,0.799915288,0.172630708
510,Imonay House Restaurant,0.459944386,0.027451783,0.800002642,0.172543593
511,OverEasy Restaurant,0.460174423,0.027397495,0.799966381,0.172634146
512,ZenQ,0.460321842,0.027373026,0.800045395,0.172579605
513,Toronto Big Bowl,0.459333421,0.027439265,0.800214051,0.172344058
514,Maker Pizza,0.459582372,0.02741481,0.800268021,0.172314548
515,Ka Chi Korean Restaurant,0.459066383,0.027557227,0.800175278,0.172263571
516,Mean Bao,0.458949608,0.027503264,0.800337467,0.172155352
517,Socialite Restaurant & Bar,0.45952873,0.02760456,0.800037785,0.172353746
518,Ethiopian House Restaurant,0.458670481,0.027704161,0.800105982,0.172185956
519,Coach House Restaurant,0.458202726,0.027864374,0.799950681,0.1721817
520,Over Easy Restaurant,0.45874294,0.027810233,0.799978627,0.172207902
521,Tokyo Smoke,0.458366322,0.027756303,0.800247576,0.171992889
522,Diyijia,0.458198129,0.027702581,0.800459355,0.171834839
523,The Eggman,0.457699292,0.027725692,0.800641339,0.171629749
524,Flock Rotisserie + Greens,0.457967609,0.027672237,0.800612468,0.171712082
525,Pizza Gigi,0.457822386,0.027656831,0.800787684,0.171552277
526,Cafe 059,0.458051826,0.027621397,0.800869315,0.171506086
527,California Sandwiches,0.457509271,0.027627877,0.801064578,0.171304348
528,Smith,0.458196618,0.027574984,0.800994895,0.17142693
529,7 West Cafe,0.457703248,0.027661783,0.801020382,0.17131465
530,Hey Noodles,0.45738932,0.027692943,0.801092181,0.171211697
531,Adega Restaurante,0.457155838,0.027640228,0.801310914,0.171045685
532,Ryukyu Shinmen Tondou Ramen,0.456797783,0.027639645,0.801470551,0.170886637
533,Duff's Famous Wings,0.457338685,0.027630215,0.80139823,0.170968394
534,Don Alfonso 1890,0.457361073,0.027577918,0.801466246,0.170952681
535,Noce Restaurant,0.457801071,0.027525819,0.801460957,0.171010076
536,PI CO.,0.457821307,0.027572596,0.801328096,0.171096166
537,Tibet Cafe,0.457530427,0.027572773,0.801453576,0.170970514
538,Ave Maria Latin Café,0.457722981,0.027520977,0.801452098,0.171023795
539,Kung Fu Duck,0.457486554,0.027575985,0.80142464,0.170996248
540,Bhoj Indian Cuisine,0.457776467,0.027524345,0.801416979,0.171055556
541,MARBL Restaurant,0.457243489,0.027605607,0.801361994,0.171029907
542,Mr Jerk,0.457092289,0.027761816,0.801185323,0.171050995
543,Peter Pan Bistro,0.457416822,0.027710118,0.801232154,0.171055866
544,Barrio Coreano,0.457017968,0.027796159,0.801214994,0.170986989
545,Stratus,0.45621979,0.027931973,0.801205318,0.170860853
546,One Love Vegetarian,0.456818519,0.027880247,0.801064198,0.171053704
547,Sushi & BBbop,0.457048306,0.027890943,0.800916821,0.171190388
548,Chinese Traditional Buns,0.457621156,0.027839483,0.800811193,0.171347478
549,Ko'ox Hana,0.45756016,0.027788214,0.800985881,0.171224064
550,Poke Wrap,0.456692708,0.027800245,0.801212623,0.170985294
551,Casamiento,0.45643737,0.027840979,0.801221407,0.170936391
552,Mustachio Italian Eatery,0.455933272,0.027879731,0.801125763,0.170993284
553,Bun Saigon Vietnamese Restaurant,0.455752834,0.027870201,0.801204753,0.170923827
554,Film Cafe by Eative,0.455199148,0.027861922,0.801402676,0.170734185
555,Bua Thai Restaurant,0.45439235,0.027990893,0.801415301,0.170592593
556,Ricarda's,0.454748424,0.027993333,0.801324848,0.170680606
557,Mysteriously Yours Dinner Theatre,0.455259468,0.027942529,0.801262553,0.170793708
558,Beer Batter Fish' N Chips,0.455381039,0.027980072,0.800903382,0.171115338
559,Gyugyuya,0.455435805,0.027929476,0.801003014,0.171066305
560,Ematei Japanese Restaurant,0.455433032,0.027934416,0.80101444,0.17104994
561,The Fry,0.454707207,0.027986787,0.801106306,0.170905706
562,Not Just Noodles,0.454460791,0.027936451,0.80118705,0.1708753
563,Corvo,0.455108438,0.027886296,0.801084381,0.171028127
564,Plancha,0.455084588,0.027867981,0.801151732,0.170979092
565,Los Vietnamita Taqueria Shop,0.455103757,0.027818128,0.801242695,0.170937984
566,Loaded Pierogi,0.454706905,0.027810119,0.801333333,0.170855357
567,Hot Bunzz Street Cuizine,0.455012299,0.027836601,0.801286393,0.170875817
568,A-Game Cafe,0.455598339,0.02778707,0.801211744,0.171
569,Porchetta & Co,0.455947425,0.027737715,0.801220841,0.171040261
570,Spice And Aroma,0.45574208,0.027742317,0.801310875,0.170945626
571,Fran's Restaurant,0.455255693,0.027779941,0.801332743,0.170886136
572,Hotmess Tex Mex,0.455600824,0.02773086,0.801357479,0.170910483
573,Kiro Sushi,0.455022751,0.02772428,0.801580247,0.170694297
574,Jules Bistro,0.455411854,0.027675469,0.801467723,0.170855634
575,Mare Pizzeria,0.455439543,0.027626831,0.801513181,0.170858817
576,Forget Me Not Cafe,0.456098713,0.027646784,0.801239181,0.171112281
577,Los Guaca-Moles,0.455814536,0.027636894,0.801391127,0.170970228
578,120 Diner,0.454798951,0.027832751,0.801367133,0.170798951
579,Harbord Fish & Chips,0.455437813,0.027859802,0.801165794,0.170973822
580,Dundas Shawarma,0.455731417,0.027811266,0.800948897,0.171239257
581,Wish,0.45497258,0.027885217,0.80105913,0.171055072
582,JOEY Eaton Centre,0.455134722,0.027879051,0.800980324,0.171140625
583,Il Covo,0.455366724,0.027830734,0.800924899,0.171244367
584,Fiesta Burrito,0.454900634,0.027875433,0.801009227,0.17111534
585,Good Hombres,0.455280599,0.027827288,0.80102821,0.171144502
586,Luscious Desserts,0.455126092,0.027811494,0.801151149,0.171037356
587,Hong Fatt B-B-Q,0.455108548,0.027799771,0.801239816,0.170960413
588,Hana Korea Restaurant,0.45428362,0.027859107,0.801352806,0.170788087
589,BlueBlood Steakhouse,0.453873814,0.027898799,0.801446541,0.17065466
590,Prenup Pub,0.45429395,0.027909247,0.801359589,0.170731164
591,Burrito Gordito,0.45484114,0.027902564,0.801137322,0.170960114
592,House of Gourmet,0.454486462,0.027892491,0.801271331,0.170836177
593,Hothouse,0.454214764,0.027844974,0.801490062,0.170664963
594,Copacabana Brazilian Steakhouse,0.453487188,0.027863946,0.801679705,0.170456349
595,Anh Dao,0.453686531,0.027816638,0.801678551,0.17050481
596,Yamato Japanese Restaurant,0.453619096,0.027769492,0.801828249,0.17040226
597,Perola Supermarket,0.45348573,0.027864636,0.80164749,0.170487874
598,Salmon Lovers,0.453568637,0.027817568,0.801762387,0.170420045
599,Shisha&Co,0.454126476,0.027770658,0.801599213,0.170630129
600,Nord Bistro,0.454306453,0.027779461,0.801508418,0.170712121
601,The Lakeview,0.45476028,0.027759664,0.80145098,0.170789356
602,FET ZUN,0.455036633,0.027713087,0.801330537,0.170956376
603,Papa Spicy,0.454536572,0.027693467,0.801573981,0.170732552
604,Ravi Soups,0.454432051,0.027745819,0.801510591,0.170743032
605,Ritz Caribbean Foods,0.452913801,0.027928214,0.801579299,0.170492487
606,Terroni,0.452803611,0.028032222,0.80139,0.170577222
607,The Fifth & Terrace,0.453451303,0.02798558,0.801241819,0.170772047
608,Lim Ga Ne,0.453528848,0.027966777,0.801285714,0.170746955
609,Sorrel,0.45363267,0.028031509,0.801032062,0.170935876
610,The Boil Bar,0.45404989,0.028007726,0.801014349,0.170977373
611,The Alternative Cafe,0.454430138,0.027996143,0.800996143,0.171007163
612,Smoke's Weinerie,0.453431848,0.028086909,0.801125963,0.170786579
613,Morals Village Hot Pot Downtown,0.453081494,0.028113674,0.801159802,0.170725975
614,Pizzeria Libretto,0.453228454,0.028111294,0.801132675,0.170755482
615,Flock Rotisserie + Greens,0.453081445,0.028065134,0.801321839,0.170612479
616,Think It Pensa Italiano,0.453538108,0.028034445,0.801224713,0.170740295
617,Archive,0.453618832,0.02814083,0.801008734,0.170849891
618,Ginger,0.453517711,0.028186921,0.801046322,0.170766213
619,Valens Restaurant,0.452851197,0.028182807,0.801274755,0.170541893
620,Page One,0.45320516,0.028178164,0.80115698,0.170664313
621,Dagu Rice Noodle-Downtown,0.45307923,0.028198482,0.801207701,0.170593275
622,Madison Avenue Pub & Restaurant,0.452972279,0.028177585,0.80129399,0.170527883
623,Kellys Landing,0.452491297,0.028131892,0.801547027,0.170320541
624,Tortería San Cosme,0.452034647,0.028207232,0.801573664,0.170218025
625,Annona Resturant,0.452275162,0.028203125,0.801538793,0.170257004
626,Hana Sushi & Cafe,0.452346423,0.028200108,0.801572889,0.170225928
627,Simmer Huang,0.452352363,0.028154672,0.801721267,0.170122986
628,Ginger,0.451324718,0.028321716,0.801707239,0.169969973
629,Burrito Bandidos,0.450529711,0.028416488,0.801756424,0.169826017
630,Chopstick On Bloor,0.450948691,0.028442544,0.80167985,0.169877071
631,Colaba Junction,0.450501067,0.028495731,0.801708645,0.169795091
632,Slanted Door,0.450896537,0.028476292,0.801641449,0.169881726
633,Basil Box,0.451006064,0.028465426,0.801612766,0.169921277
634,Buna's Kitchen,0.451476739,0.028420074,0.801518853,0.170060542
635,BIWON,0.451191516,0.028455461,0.801556204,0.169987805
636,SPIN Toronto,0.451484172,0.02841027,0.801492853,0.170096347
637,Koha Pacific Kitchen,0.450952696,0.028365222,0.801747886,0.169886364
638,Sichuan Garden Restaurant,0.450902639,0.02848496,0.80158153,0.169932454
639,Green Tea Restaurant Downtown Toronto,0.450140569,0.028481033,0.801814015,0.169703899
640,Away Kitchen and Cafe,0.450392583,0.028436086,0.801726986,0.169835876
641,The SAJ Pizza & Wrap,0.449451208,0.028703256,0.801577731,0.169717962
642,Loaded Pierogi,0.449077294,0.028709491,0.801711064,0.169578395
643,Sukho Thai,0.449103089,0.028709948,0.801738743,0.169550262
644,Tokyo Grill,0.449210925,0.028664924,0.801800314,0.169533717
645,TOCA,0.449015971,0.028651879,0.801953549,0.16939405
646,Pokito,0.448579833,0.02864148,0.802124544,0.169233455
647,Rose and Sons,0.448758273,0.028631113,0.802105099,0.169263267
648,The One Eighty,0.44922426,0.028586494,0.802115325,0.169297662
649,True Love Cafe,0.449866494,0.028542012,0.801920643,0.169536826
650,Bosk,0.450158933,0.028530813,0.80184464,0.169623511
651,Shanghai Shikumen Fine Cuisine,0.449421355,0.028578594,0.80198242,0.169438469
652,Union Chicken,0.44972318,0.028574084,0.801962829,0.169462571
653,Papa CEO King Slice,0.449569381,0.028628866,0.801933505,0.169437113
654,Sneaky Dee's,0.449788729,0.028615543,0.801964488,0.169419454
655,Thai On Yonge,0.449968499,0.028571429,0.801970195,0.169457862
656,Famoso Neapolitan,0.449967111,0.028640328,0.801847101,0.169512057
657,KINTON RAMEN,0.449959016,0.028659324,0.801865779,0.169473873
658,Wild Fire Grill,0.44991392,0.02862999,0.801967758,0.169401228
659,El local loco,0.45027537,0.028627491,0.801895248,0.169476239
660,Pho Blooming Rose,0.450293469,0.028642857,0.801913265,0.169442857
661,European Delight,0.45037565,0.028599083,0.801950586,0.169449312
662,Palm Lane,0.450622991,0.028574771,0.801984741,0.169439471
663,Snakes & Lattes Annex,0.450462367,0.028613002,0.801968004,0.169417979
664,Mr Tasty Fries,0.451014199,0.028605477,0.801826572,0.169566937
665,Le Paradis Brasserie Bistro,0.450909316,0.028653671,0.801693671,0.169651646
666,The Carlton Restaurant,0.451347573,0.028610212,0.801580384,0.169808392
667,Agora,0.451531247,0.028607774,0.80155679,0.169834427
668,O.Noir,0.452125907,0.02863004,0.801330645,0.17003881
669,Fresh on Spadina,0.452506039,0.028616004,0.801203322,0.170180171
670,Slab Burgers,0.452773518,0.028572864,0.801209548,0.170217085
671,Venezia Bakery,0.453330256,0.028529854,0.801079277,0.170390366
672,1915 Lan Zhou Ramen,0.452693888,0.028607715,0.80116483,0.170226954
673,Owl of Minerva,0.452725163,0.028564782,0.801292146,0.170142571
674,Hendriks Restaurant & Bar,0.452209191,0.028564436,0.801463037,0.169971528
675,Xe Lua Restaurant,0.452297057,0.028521696,0.801572569,0.169904738
676,The Owl,0.451654233,0.028561255,0.801647908,0.169789841
677,Hua Sang Seafood Restaurant,0.451759672,0.028551467,0.801541522,0.169906017
678,Chu Resto,0.451538481,0.028647468,0.801472195,0.169879345
679,Cora Pizza,0.45166356,0.028604859,0.801513138,0.169881011
680,Smoke's Poutinerie,0.451398713,0.028562376,0.801709901,0.169726733
681,Ali Baba,0.451250074,0.028637173,0.801608502,0.169753337
682,The Rebel House,0.451290721,0.028620928,0.801620434,0.169757651
683,Bodega Restaurant,0.451319566,0.028692952,0.801326269,0.169979793
684,The Keg Steakhouse & Bar,0.451532087,0.028682087,0.80133563,0.169981299
685,Popeyes Louisiana Kitchen,0.45087828,0.028758722,0.801405897,0.169833907
686,Tosto Quickfire Pizza Pasta,0.450482826,0.028880275,0.801363592,0.169754661
687,Old School,0.450120725,0.028837825,0.801579128,0.169581578
688,Bi Bim Bap,0.449975489,0.028795499,0.801740705,0.169462329
689,Bar Verde at Nordstrom,0.449972252,0.028753298,0.801869077,0.16937616
690,Baba Geddo,0.450206006,0.028739258,0.801783691,0.169475586
691,Quetzal,0.450211068,0.028697221,0.80187177,0.169429547
692,Wildfire Steakhouse & Wine Bar,0.450145521,0.0286889,0.801935248,0.169374391
693,Ichiriki Japanese Restaurant,0.45012246,0.028717064,0.801882353,0.169399611
694,The Keg Steakhouse + Bar - Esplanade,0.450431845,0.028675243,0.801923301,0.169400485
695,Hooky's Fish and Chips,0.45080921,0.028633543,0.80189142,0.169474067
696,The Good Son Pizza,0.451103146,0.028591965,0.801833011,0.169574056
697,Flor de Sal,0.451136346,0.028550507,0.801892702,0.169555824
698,Jz's Pizza,0.450732481,0.02857529,0.801929054,0.169495174
699,Kenzo Ramen Bloor,0.45131841,0.02856241,0.80176,0.169677108
700,Bampot House of Tea & Board Games,0.451541578,0.028521174,0.80178922,0.169689124
701,Nana,0.450619318,0.028613167,0.801898606,0.169487746
702,Cibo Wine Bar,0.450495154,0.028602687,0.801979367,0.169417466
703,Pizza Nova,0.450830666,0.028632487,0.801711069,0.169655966
704,Silk Road Kabob House,0.45067201,0.028625837,0.801737799,0.169635885
705,Pantry,0.451051027,0.028653607,0.801367893,0.169978022
706,Rolltation,0.450577767,0.028612595,0.801613073,0.169773855
707,Olympic 76 Pizza,0.450852025,0.028631729,0.801573606,0.169794188
708,Momo San,0.450949619,0.028590866,0.801606565,0.169802093
709,Fabarnak Community Cafe and Catering,0.451045748,0.028550119,0.801628029,0.169821378
710,The Green Beet,0.451180627,0.028566002,0.801580722,0.169852802
711,Ceviches,0.450966493,0.028552444,0.801674893,0.169772188
712,Carlotta,0.451127915,0.028511848,0.801612796,0.169874882
713,H Bar,0.451120445,0.028554662,0.80148036,0.169964505
714,YamChops,0.451570416,0.028549622,0.801405955,0.170044423
715,Cluck Clucks,0.452051487,0.028509202,0.801356772,0.170134025
716,Aunties & Uncles,0.451664939,0.028468897,0.801566447,0.169964656
717,Foxley Bistro and Bar,0.451608376,0.028460235,0.801536471,0.170003294
718,Playa Cabana - Hacienda,0.451964756,0.028445489,0.801453477,0.170101034
719,Leña Restaurante,0.45125068,0.028492726,0.801576725,0.169930549
720,B Espresso Bar,0.450930975,0.028552952,0.801614808,0.16983224
721,Japanhako,0.451029715,0.028552644,0.801563407,0.169884417
722,Reverie at The Park,0.451248972,0.028512617,0.801441121,0.170046729
723,Little Sheep Mongolian Hot Pot,0.451315166,0.028490901,0.801503033,0.170006533
724,VEDA,0.45134343,0.028490214,0.801491612,0.170018639
725,Sushi Cafe,0.451016519,0.028515589,0.801584458,0.169900419
726,Shogun Japanese Restaurant,0.450784247,0.028518587,0.801652416,0.169829461
727,Reds Midtown Tavern,0.450156705,0.028512297,0.801843155,0.169644548
728,Duck,0.450248563,0.02847266,0.801900834,0.169626506
729,Drom Taberna,0.450657982,0.028491439,0.801750116,0.169758445
730,Flo's Diner,0.450645887,0.028480591,0.801799908,0.169719501
731,El Rey Mezcal Bar,0.450940471,0.028441163,0.801802953,0.169755884
732,iBento,0.451068341,0.028401843,0.801920737,0.169677419
733,Coffee Public,0.450822273,0.028510815,0.801764841,0.169724344
734,Q1 Pho Famous,0.450894485,0.02851011,0.801640625,0.169849265
735,The Pour House Pub And Kitchen,0.451167324,0.02848738,0.801618173,0.169893988
736,One Pear Cafe,0.450741201,0.028589368,0.801592576,0.169817599
737,C'est What,0.450490572,0.028629748,0.801636613,0.169732723
738,Pho Vistro,0.450221984,0.028622029,0.801761883,0.169615174
739,New Generation Sushi,0.450413099,0.028582839,0.801799178,0.16961707
740,Dynasty Chinese Cuisine,0.450661121,0.028543756,0.801816317,0.169639015
741,Barn Restaurant,0.450158898,0.028622212,0.801784706,0.169592171
742,Jimmy's Coffee,0.450346545,0.028634091,0.801743636,0.169620455
743,Victory Cafe,0.450767,0.028643668,0.801641398,0.169713118
744,Thai Basil Toronto,0.450775476,0.028697189,0.801472801,0.169828649
745,Pizzaiolo,0.450821005,0.028681756,0.801538705,0.16977818
746,Annapurna Vegetarian Restaurant,0.450596429,0.028681284,0.801594485,0.169722875
747,Free Times Cafe,0.451129977,0.028642438,0.801390068,0.16996614
748,Oxtail Pho & Banh Mi,0.451151533,0.028682146,0.801221371,0.17009468
749,DonDon Izakaya,0.451288339,0.028670419,0.801196758,0.170131022
750,Popular Pot Inc / Zhuang Yuan Bbq Bar,0.450982464,0.028691996,0.801235612,0.170070144
751,Fat Bastard Burrito,0.450547732,0.028763808,0.801233498,0.170000449
752,Pick 6ix,0.450049058,0.028812108,0.80130852,0.16987713
753,Trattoria Mercatto,0.449985177,0.028808777,0.801300493,0.169888491
754,Naans & More,0.449783751,0.028795882,0.801389436,0.169812444
755,Pho 88,0.449893518,0.028784533,0.801417523,0.169795709
756,BBQ Express,0.449804643,0.028797768,0.801416518,0.169783482
757,Estia,0.450403433,0.028787338,0.801168078,0.170042354
758,High 5 Cafe & Curated Convenience,0.450813446,0.028748887,0.801009795,0.170239092
759,Focaccia Restaurant,0.451032148,0.028710538,0.800999555,0.170287683
760,Flock Rotisserie + Greens,0.451211501,0.028672291,0.800896092,0.170429396
761,The Grow Op,0.450744967,0.028679823,0.801020399,0.170297561
762,Super Point,0.450717449,0.028663862,0.801097431,0.170236492
763,Lisbon By Night Restaurant,0.451166785,0.028625829,0.801020345,0.170351614
764,KINTON RAMEN,0.451273233,0.028587898,0.801071996,0.170337898
765,Rock 'n' Horse Saloon,0.451571945,0.028576092,0.801068372,0.17035333
766,Roll & Roll by JC Mart,0.451024934,0.028614097,0.801176211,0.170207489
767,Midi Bistro,0.450784866,0.028576331,0.801322041,0.170099428
768,Portico Restaurant & Lounge,0.450743805,0.028580404,0.801322056,0.170095343
769,Kabul Express,0.450773629,0.028542782,0.801437034,0.17001799
770,Mana'ish Global Flatbread Cafe,0.450973357,0.028505259,0.801398335,0.170094216
771,Kim's À La Cart,0.450824289,0.028615317,0.801241138,0.170141357
772,Patois Toronto,0.450650524,0.028646853,0.801190559,0.170160402
773,Olly Fresco's,0.450121475,0.028687473,0.801266259,0.170044086
774,Sud Forno,0.450022363,0.02869442,0.801309939,0.169993897
775,Kupfert & Kim,0.449871397,0.028694819,0.801337397,0.169966043
776,Noodle & More,0.449532304,0.028696957,0.801403043,0.169898261
777,Barsa Taberna,0.449250586,0.028673904,0.8015736,0.16975076
778,Ghazale,0.449109193,0.0286366,0.801697745,0.16966392
779,Scarlet Door,0.449341291,0.02864818,0.801640815,0.169709705
780,Buddha's Vegetarian Foods,0.449769234,0.028636521,0.801463003,0.169899178
781,Rosedale Diner,0.44951344,0.028599395,0.801625324,0.169773984
782,The Corner Place,0.449458524,0.028598187,0.801636167,0.16976435
783,08-Aug,0.449058319,0.028561207,0.801852155,0.169585345
784,Salad King Restaurant,0.448799182,0.028590616,0.801870857,0.169537236
785,The Great Steak & Potato Company,0.448687054,0.028566022,0.801983226,0.169449462
786,Chew Chew's Diner,0.449106486,0.02852921,0.801902062,0.16956744
787,Potbelly Sandwich Shop,0.449375118,0.028492492,0.801892321,0.1696139
788,Biriyani House,0.449433662,0.028480274,0.801890652,0.169627787
789,Buster's Sea Cove,0.448503769,0.028573448,0.801970021,0.169455246
790,Bapbo Korean Restaurant,0.448599016,0.028536784,0.802007699,0.169454234
791,The Burger's Priest,0.448052841,0.02858821,0.802037591,0.169373345
792,Alex Rei Dos Leitoes,0.448371544,0.028572099,0.801987628,0.169439846
793,Taste of China,0.448844141,0.028535577,0.801842778,0.169621219
794,Rosalinda,0.448986511,0.028499149,0.801914043,0.169586383
795,Marché Restaurant,0.448972461,0.028479813,0.801963451,0.169556736
796,Brownstone Bistro,0.448516723,0.028443548,0.802185059,0.169371392
797,Away Kitchen + Cafe,0.449043069,0.028433234,0.802022891,0.169543875
798,Martino's Pizza & Asian Fusion Kitchen,0.449300593,0.028436071,0.80184166,0.169722269
799,Kimchi House,0.449186469,0.028463002,0.801873996,0.169663002
800,Yorkville Crepes,0.449336064,0.02847424,0.801710304,0.169815456
801,KOKO! Share Bar,0.449314045,0.028487136,0.801679882,0.169832982
802,Kupfert & Kim,0.449476622,0.028491575,0.801566133,0.169942291
803,Anoush Middle Eastern Cuisine,0.44887459,0.02861464,0.801480017,0.169905343
804,The Red Room,0.448996008,0.028601261,0.801509664,0.169889076
805,St Lawrence Pizza & Pasta,0.448731599,0.028661771,0.801495174,0.169843055
806,French Made,0.448852347,0.028625733,0.801577955,0.169796312
807,NishDish Marketeria and Catering,0.449066095,0.028589787,0.801566346,0.169843868
808,Taste of Sri Lanka,0.449228888,0.02855393,0.801583194,0.169862876
809,KINTON RAMEN,0.449418998,0.028539875,0.801512317,0.169947808
810,Wayne Gretzky's,0.448719349,0.028658465,0.801497498,0.169844037
811,La Bettola di Terroni,0.448016243,0.028805498,0.801411495,0.169783007
812,Lebanon Express,0.448160275,0.02880782,0.801351498,0.169840682
813,Pho Tien,0.447582385,0.028808891,0.801531367,0.169659742
814,Nutella Cafe,0.447865145,0.028773029,0.801495021,0.16973195
815,Lisa Marie,0.447506548,0.028762122,0.801631993,0.169605885
816,Sid's Cafe,0.447243727,0.028781781,0.801655901,0.169562319
817,Chaska Express,0.446752481,0.028799835,0.80179115,0.169409016
818,Hapa Toronto,0.446643742,0.028881041,0.801704254,0.169414292
819,El Rancho,0.446665718,0.028876238,0.801725248,0.169398102
820,Scheffler's Delicatessen,0.446701772,0.02886815,0.801797693,0.169333745
821,Union Station Food Court,0.446150288,0.028888066,0.801944033,0.16916749
822,Basil Box,0.446206864,0.028879162,0.80194739,0.169173037
823,Top Sushi,0.445698276,0.028981117,0.801869869,0.169148604
824,The Sultan's Tent & Cafe Moroc,0.445775482,0.02898729,0.801766708,0.169245592
825,Chae Chester Fried Chicken Express,0.445470352,0.029011057,0.801829648,0.169158886
826,Village Pizza,0.445804581,0.02897546,0.801815951,0.16920818
827,Biagio Ristorante,0.445936479,0.028939951,0.801817402,0.169242239
828,The Bishop And Belcher,0.445687434,0.02894696,0.801893921,0.169159119
829,Planta Burger,0.445447596,0.028958028,0.801979218,0.169062755
830,Mos Mos,0.445562882,0.02892267,0.802012617,0.169064713
831,Ruth's Chris Steak House,0.445230813,0.028962602,0.802046341,0.16899065
832,Little Anthony's,0.445325619,0.028978076,0.801979294,0.169042631
833,Creeds Coffee Bar,0.445123804,0.028942822,0.802132603,0.168924574
834,Calii Love,0.445436209,0.028907655,0.802133657,0.168958688
835,PAT Central Market,0.4452214,0.028919903,0.802113673,0.168966424
836,Fleets Food,0.445471544,0.028912692,0.802040825,0.169046483
837,Korean Grill House,0.444929067,0.029014937,0.802043197,0.168941865
838,Maja Indian Cuisine,0.445285363,0.02901129,0.801992339,0.168996774
839,Teller's Bar and Lounge,0.445629118,0.028996375,0.801843335,0.169160693
840,General Assembly Pizza,0.445306154,0.029034191,0.801871279,0.169094932
841,Café La Gaffe,0.444874528,0.0291137,0.801869024,0.169017678
842,Spicy Legend,0.444652568,0.02910313,0.801987159,0.168910112
843,Locale Mercatto,0.444071784,0.029182766,0.801999198,0.168818437
844,Habitant at Nordstrom,0.443795354,0.029189828,0.802092111,0.168718462
845,The Korean Kitchen,0.44338912,0.0292236,0.8021376,0.1686392
846,Bar Altura,0.443835877,0.029221734,0.802010787,0.168767879
847,Balzacs Coffee Roastery,0.443794573,0.029186752,0.802026736,0.168786911
848,Jump Restaurant,0.443606656,0.029192507,0.802007174,0.168800717
849,Old Bleu Cafe & Eatery,0.443807245,0.029157643,0.802049363,0.168793392
850,El Pocho Antojitos Bar,0.443665964,0.029179324,0.802070378,0.168750696
